CustomerID,LoanID,LoanAmount,Tenure,InterestRate,Monthlypayment,EMIspaidonTime,DateofApproval,EndDate,MonthlyPayment,EMIsPaidOnTime,DateOfApproval
290.0,6558,100000,153,16.38,4035.0,94.0,2/20/2016,11/20/2028,,,
198.0,1107,1000000,18,11.61,62006.0,9.0,11/23/2012,5/23/2014,,,
122.0,6175,1000000,141,16.89,39476.0,104.0,12/28/2017,9/28/2029,,,
45.0,3789,1000000,132,15.43,36722.0,120.0,9/6/2021,9/6/2032,,,
41.0,2992,700000,87,11.8,17566.0,57.0,8/12/2022,11/12/2029,,,
119.0,7532,800000,60,13.2,24784.0,36.0,9/10/2016,9/10/2021,,,
114.0,9410,100000,168,10.33,2357.0,154.0,12/26/2010,12/26/2024,,,
102.0,1631,900000,66,9.17,21145.0,61.0,5/28/2023,11/28/2028,,,
216.0,6543,800000,171,16.38,39119.0,125.0,7/18/2012,10/18/2026,,,
184.0,5623,100000,99,15.47,3192.0,65.0,11/18/2013,2/18/2022,,,
290.0,5695,300000,174,13.14,9710.0,163.0,10/25/2022,4/25/2037,,,
289.0,1184,500000,81,11.37,11779.0,63.0,4/8/2016,1/8/2023,,,
144.0,2743,700000,72,12.25,19448.0,42.0,8/13/2010,8/13/2016,,,
159.0,8695,100000,168,8.1,1771.0,118.0,8/23/2013,8/23/2027,,,
8.0,2520,1000000,99,16.19,33552.0,50.0,10/25/2013,1/25/2022,,,
236.0,5692,800000,177,9.66,16436.0,106.0,11/16/2021,8/16/2036,,,
270.0,3109,200000,165,13.77,6485.0,115.0,12/25/2010,9/25/2024,,,
224.0,6703,900000,171,16.74,45954.0,134.0,7/12/2014,10/12/2028,,,
23.0,4585,200000,42,10.15,6364.0,25.0,8/5/2017,2/5/2021,,,
8.0,6045,600000,21,17.86,33674.0,21.0,12/31/2021,9/30/2023,,,
198.0,6063,900000,132,10.95,21383.0,132.0,5/14/2021,5/14/2032,,,
111.0,6647,500000,105,17.99,17887.0,53.0,2/13/2020,11/13/2028,,,
241.0,3163,100000,153,12.07,2566.0,124.0,4/13/2023,1/13/2036,,,
61.0,4231,700000,3,16.24,233333.0,2.0,8/3/2012,11/3/2012,,,
47.0,3212,900000,48,12.26,29778.0,35.0,9/1/2022,9/1/2026,,,
53.0,4774,500000,162,9.25,9748.0,123.0,9/1/2011,3/1/2025,,,
36.0,9338,500000,123,9.76,10316.0,86.0,10/15/2022,1/15/2033,,,
122.0,1511,200000,150,11.22,4777.0,110.0,5/18/2023,11/18/2035,,,
83.0,9976,800000,60,17.54,29913.0,60.0,4/8/2023,4/8/2028,,,
81.0,7008,300000,165,11.54,7520.0,97.0,5/29/2019,2/28/2033,,,
137.0,9076,800000,159,13.57,26310.0,132.0,1/31/2017,4/30/2030,,,
152.0,4504,900000,54,12.09,26310.0,46.0,7/18/2020,1/18/2025,,,
188.0,2880,500000,60,12.68,15137.0,41.0,11/19/2013,11/19/2018,,,
238.0,8874,1000000,6,16.47,166667.0,5.0,7/13/2023,1/13/2024,,,
36.0,5768,100000,48,9.1,2952.0,34.0,12/5/2012,12/5/2016,,,
230.0,7603,200000,120,15.72,7177.0,78.0,2/28/2021,2/28/2031,,,
162.0,9367,900000,57,17.8,30405.0,54.0,3/29/2018,12/29/2022,,,
161.0,8750,300000,18,9.18,18197.0,18.0,1/6/2022,7/6/2023,,,
94.0,6611,1000000,36,9.92,36892.0,29.0,5/10/2015,5/10/2018,,,
269.0,7477,200000,48,12.11,6582.0,28.0,2/22/2023,2/22/2027,,,
99.0,7022,700000,171,14.3,26592.0,93.0,4/25/2012,7/25/2026,,,
120.0,3015,400000,66,14.11,11726.0,39.0,10/22/2022,4/22/2028,,,
77.0,9688,500000,60,8.5,12530.0,50.0,9/4/2016,9/4/2021,,,
75.0,2066,700000,111,17.74,27422.0,66.0,5/3/2013,8/3/2022,,,
271.0,4297,200000,48,10.12,6127.0,47.0,5/20/2018,5/20/2022,,,
246.0,9836,600000,90,9.44,12535.0,58.0,9/9/2012,3/9/2020,,,
234.0,8225,700000,129,9.83,13859.0,115.0,10/11/2010,7/11/2021,,,
205.0,3695,700000,84,10.06,16301.0,60.0,5/31/2013,5/31/2020,,,
12.0,8588,500000,81,17.96,16630.0,71.0,7/20/2017,4/20/2024,,,
59.0,7524,600000,30,17.3,27519.0,26.0,4/24/2021,10/24/2023,,,
284.0,1485,500000,105,10.83,10840.0,94.0,10/30/2016,7/30/2025,,,
275.0,6638,900000,150,13.97,28816.0,139.0,8/29/2022,2/28/2035,,,
22.0,3319,300000,180,11.64,8693.0,143.0,7/12/2019,7/12/2034,,,
35.0,5872,600000,165,10.5,13316.0,161.0,9/17/2013,6/17/2027,,,
100.0,2290,400000,21,17.98,22472.0,21.0,9/2/2019,6/2/2021,,,
251.0,9370,100000,9,9.16,11111.0,7.0,10/11/2022,7/11/2023,,,
166.0,4615,900000,15,12.03,67218.0,11.0,9/22/2018,12/22/2019,,,
73.0,2683,200000,51,9.77,5694.0,32.0,5/13/2013,8/13/2017,,,
45.0,1884,500000,27,17.73,25667.0,27.0,1/15/2021,4/15/2023,,,
154.0,1130,100000,75,16.5,3333.0,45.0,3/11/2010,6/11/2016,,,
30.0,8331,1000000,171,17.88,58501.0,91.0,12/24/2012,3/24/2027,,,
5.0,4521,200000,180,8.83,3954.0,100.0,3/2/2017,3/2/2032,,,
115.0,3591,700000,78,8.35,14520.0,58.0,8/3/2015,2/3/2022,,,
110.0,7005,500000,54,16.21,16887.0,41.0,7/9/2018,1/9/2023,,,
121.0,7007,800000,33,15.58,32385.0,31.0,12/9/2013,9/9/2016,,,
275.0,2261,500000,162,14.51,17965.0,128.0,6/13/2010,12/13/2023,,,
178.0,4899,600000,12,10.72,55360.0,9.0,8/8/2010,8/8/2011,,,
215.0,2257,900000,87,11.63,22345.0,75.0,11/29/2018,2/28/2026,,,
39.0,1924,600000,84,15.11,19128.0,84.0,1/5/2013,1/5/2020,,,
41.0,8954,800000,117,15.91,25822.0,100.0,6/10/2012,3/10/2022,,,
133.0,3171,400000,27,11.5,18418.0,22.0,7/2/2022,10/2/2024,,,
107.0,8097,600000,78,15.44,18205.0,46.0,10/31/2016,4/30/2023,,,
85.0,4795,500000,129,14.06,14445.0,120.0,8/14/2023,5/14/2034,,,
32.0,8353,900000,78,13.94,25247.0,75.0,1/2/2019,7/2/2025,,,
28.0,9357,100000,54,12.09,2923.0,27.0,5/27/2019,11/27/2023,,,
238.0,6885,600000,105,11.6,13749.0,99.0,7/23/2020,4/23/2029,,,
252.0,4476,300000,138,14.61,9743.0,122.0,9/2/2021,3/2/2033,,,
288.0,8668,500000,45,8.01,14001.0,34.0,9/19/2016,6/19/2020,,,
53.0,7408,800000,45,14.86,26939.0,40.0,12/24/2015,9/24/2019,,,
214.0,4707,300000,138,12.96,8306.0,116.0,8/7/2017,2/7/2029,,,
126.0,9526,400000,84,11.59,10260.0,43.0,12/5/2016,12/5/2023,,,
240.0,9555,1000000,18,9.75,60972.0,15.0,1/31/2012,7/31/2013,,,
269.0,4872,600000,174,9.64,12507.0,107.0,3/2/2016,9/2/2030,,,
223.0,7953,900000,120,14.73,29637.0,116.0,11/21/2014,11/21/2024,,,
251.0,9518,400000,105,15.42,11998.0,81.0,1/25/2021,10/25/2029,,,
117.0,5074,200000,24,8.15,9747.0,18.0,10/27/2021,10/27/2023,,,
59.0,4987,700000,21,11.4,37133.0,18.0,8/3/2010,5/3/2012,,,
116.0,9450,900000,162,9.2,17443.0,156.0,3/18/2013,9/18/2026,,,
203.0,9071,800000,114,13.39,21745.0,81.0,4/13/2021,10/13/2030,,,
46.0,4085,1000000,120,8.09,18142.0,109.0,10/18/2020,10/18/2030,,,
102.0,5088,200000,177,12.6,5951.0,106.0,7/11/2013,4/11/2028,,,
27.0,5118,200000,168,11.86,5717.0,108.0,2/17/2018,2/17/2032,,,
221.0,1785,900000,165,15.0,33561.0,85.0,1/10/2021,10/10/2034,,,
93.0,9833,600000,84,11.4,15208.0,61.0,5/25/2023,5/25/2030,,,
232.0,9446,400000,141,17.55,16799.0,131.0,7/4/2017,4/4/2029,,,
144.0,4014,700000,132,8.06,12441.0,127.0,9/20/2022,9/20/2033,,,
93.0,8459,900000,33,12.78,34689.0,23.0,6/18/2016,3/18/2019,,,
3.0,1313,100000,132,17.74,4567.0,113.0,11/24/2019,11/24/2030,,,
68.0,8404,400000,162,17.36,19784.0,103.0,2/12/2011,8/12/2024,,,
247.0,4321,300000,132,16.32,11988.0,112.0,8/8/2015,8/8/2026,,,
67.0,7099,800000,153,15.74,30213.0,79.0,2/12/2018,11/12/2030,,,
161.0,1824,700000,174,17.62,39020.0,151.0,2/21/2012,8/21/2026,,,
104.0,8193,900000,33,11.21,33730.0,23.0,11/19/2013,8/19/2016,,,
257.0,8769,200000,117,17.53,7314.0,70.0,12/7/2022,9/7/2032,,,
263.0,8771,700000,126,8.19,12207.0,77.0,10/29/2016,4/29/2027,,,
101.0,5594,300000,45,16.11,10436.0,31.0,4/7/2019,1/7/2023,,,
204.0,8630,500000,36,16.37,21887.0,30.0,2/4/2023,2/4/2026,,,
181.0,8093,800000,162,12.28,22259.0,144.0,11/30/2012,5/30/2026,,,
295.0,6525,800000,57,12.03,22108.0,49.0,12/15/2021,9/15/2026,,,
135.0,4370,900000,45,11.06,27397.0,40.0,7/14/2018,4/14/2022,,,
79.0,1908,200000,129,16.99,7446.0,107.0,3/5/2019,12/5/2029,,,
228.0,8915,300000,132,17.56,13471.0,117.0,7/27/2013,7/27/2024,,,
176.0,1955,800000,144,10.6,18612.0,118.0,3/22/2016,3/22/2028,,,
241.0,5997,400000,114,11.63,9445.0,94.0,4/14/2023,10/14/2032,,,
243.0,2489,900000,6,12.6,150000.0,6.0,12/22/2014,6/22/2015,,,
101.0,9147,600000,6,14.68,100000.0,4.0,11/22/2020,5/22/2021,,,
248.0,2839,400000,180,9.64,8837.0,149.0,12/17/2020,12/17/2035,,,
1.0,7798,900000,138,17.92,39978.0,86.0,11/8/2021,5/8/2033,,,
22.0,5977,800000,144,14.14,27163.0,93.0,5/25/2018,5/25/2030,,,
153.0,7574,300000,159,17.95,16136.0,147.0,10/26/2010,1/26/2024,,,
147.0,8122,600000,105,9.75,12028.0,83.0,10/28/2020,7/28/2029,,,
117.0,8581,900000,54,13.06,27232.0,49.0,9/4/2019,3/4/2024,,,
56.0,5371,900000,75,12.45,24263.0,61.0,11/18/2022,2/18/2029,,,
55.0,8850,600000,36,16.19,26143.0,18.0,10/8/2010,10/8/2013,,,
229.0,9856,500000,147,9.02,9588.0,113.0,9/3/2019,12/3/2031,,,
140.0,6102,500000,66,16.25,16084.0,64.0,10/3/2017,4/3/2023,,,
174.0,9954,900000,150,8.42,15829.0,144.0,2/17/2016,8/17/2028,,,
93.0,3089,100000,123,10.22,2151.0,102.0,3/11/2013,6/11/2023,,,
8.0,6693,500000,54,11.56,14342.0,53.0,5/15/2013,11/15/2017,,,
166.0,7840,400000,63,14.75,12632.0,44.0,1/28/2020,4/28/2025,,,
177.0,6195,300000,99,9.32,6181.0,87.0,6/7/2018,9/7/2026,,,
296.0,3430,900000,90,10.95,20696.0,83.0,4/6/2010,10/6/2017,,,
187.0,2978,200000,147,16.84,8807.0,78.0,11/12/2014,2/12/2027,,,
266.0,3015,500000,81,10.42,11188.0,41.0,10/12/2021,7/12/2028,,,
174.0,8752,200000,78,9.62,4449.0,71.0,9/9/2013,3/9/2020,,,
228.0,4873,600000,147,11.32,14781.0,105.0,5/20/2014,8/20/2026,,,
88.0,6330,800000,174,13.01,25479.0,134.0,7/21/2013,1/21/2028,,,
300.0,4873,700000,45,13.75,22895.0,31.0,12/6/2013,9/6/2017,,,
83.0,5904,300000,3,14.2,100000.0,2.0,8/12/2020,11/12/2020,,,
164.0,6625,600000,90,9.23,12368.0,67.0,7/12/2021,1/12/2029,,,
84.0,4567,600000,141,14.89,19590.0,98.0,3/4/2022,12/4/2033,,,
200.0,6268,900000,180,16.35,48469.0,91.0,6/6/2011,6/6/2026,,,
240.0,1003,400000,75,16.93,13632.0,66.0,5/4/2011,8/4/2017,,,
127.0,1565,200000,63,8.12,4691.0,49.0,2/23/2023,5/23/2028,,,
186.0,9748,300000,120,15.09,10193.0,74.0,12/14/2016,12/14/2026,,,
249.0,9829,400000,87,8.76,8276.0,69.0,8/17/2013,11/17/2020,,,
239.0,3632,900000,165,14.63,32184.0,138.0,2/12/2017,11/12/2030,,,
281.0,2710,1000000,84,9.13,21945.0,71.0,9/23/2011,9/23/2018,,,
29.0,6801,400000,33,17.89,16846.0,19.0,6/25/2013,3/25/2016,,,
142.0,5200,600000,162,11.7,15607.0,141.0,7/3/2014,1/3/2028,,,
238.0,6066,200000,75,9.12,4502.0,38.0,8/11/2018,11/11/2024,,,
44.0,1957,500000,123,12.17,12818.0,78.0,12/7/2020,3/7/2031,,,
161.0,1635,400000,180,14.49,16916.0,104.0,2/16/2021,2/16/2036,,,
91.0,8579,900000,75,12.41,24211.0,53.0,5/11/2010,8/11/2016,,,
63.0,8216,200000,165,10.78,4587.0,153.0,3/19/2023,12/19/2036,,,
107.0,8848,600000,141,12.2,15096.0,135.0,3/14/2020,12/14/2031,,,
60.0,4729,200000,39,11.52,7113.0,23.0,10/27/2022,1/27/2026,,,
53.0,9735,600000,108,8.39,11472.0,95.0,8/20/2015,8/20/2024,,,
87.0,7029,200000,93,9.8,4138.0,71.0,7/29/2015,4/29/2023,,,
182.0,4130,400000,180,8.93,8017.0,144.0,1/19/2022,1/19/2037,,,
240.0,8295,800000,81,13.11,20683.0,54.0,10/18/2018,7/18/2025,,,
15.0,8768,300000,138,11.02,6865.0,130.0,8/4/2013,2/4/2025,,,
167.0,7408,900000,69,15.63,26962.0,48.0,2/15/2022,11/15/2027,,,
177.0,8895,800000,144,13.7,25933.0,85.0,8/30/2023,8/30/2035,,,
69.0,3515,100000,105,17.06,3358.0,92.0,6/13/2021,3/13/2030,,,
14.0,5592,800000,99,13.19,21773.0,87.0,4/4/2010,7/4/2018,,,
141.0,4446,700000,66,13.21,19723.0,49.0,10/31/2013,4/30/2019,,,
104.0,1261,700000,75,17.56,24637.0,56.0,6/1/2011,9/1/2017,,,
18.0,6113,700000,51,11.26,21032.0,31.0,9/1/2016,12/1/2020,,,
198.0,8932,600000,30,17.81,27758.0,19.0,10/10/2022,4/10/2025,,,
170.0,2589,900000,180,13.27,32411.0,165.0,7/1/2010,7/1/2025,,,
291.0,3914,800000,159,9.07,15555.0,123.0,12/8/2012,3/8/2026,,,
265.0,1325,300000,6,12.48,50000.0,6.0,5/7/2015,11/7/2015,,,
160.0,7211,400000,135,14.79,13510.0,103.0,8/9/2012,11/9/2023,,,
119.0,4022,100000,87,13.2,2738.0,54.0,5/18/2011,8/18/2018,,,
236.0,9666,400000,141,15.45,13778.0,121.0,10/12/2017,7/12/2029,,,
22.0,4820,800000,33,12.22,30529.0,20.0,10/2/2018,7/2/2021,,,
15.0,6202,400000,111,13.3,11087.0,104.0,6/21/2020,9/21/2029,,,
220.0,9627,200000,72,12.19,5539.0,42.0,7/1/2014,7/1/2020,,,
53.0,3540,100000,69,17.21,3206.0,43.0,4/29/2016,1/29/2022,,,
74.0,3373,500000,120,8.42,9352.0,86.0,9/16/2022,9/16/2032,,,
51.0,3588,600000,57,8.27,14465.0,34.0,2/6/2016,11/6/2020,,,
81.0,9493,500000,51,8.37,13522.0,32.0,1/29/2018,4/29/2022,,,
59.0,6644,500000,30,8.68,19686.0,16.0,10/20/2019,4/20/2022,,,
235.0,4621,100000,99,14.51,2986.0,67.0,5/16/2012,8/16/2020,,,
34.0,2809,600000,12,12.52,56260.0,12.0,6/7/2014,6/7/2015,,,
45.0,2946,500000,111,13.19,13738.0,76.0,12/24/2020,3/24/2030,,,
182.0,3026,300000,84,15.48,9781.0,69.0,7/14/2022,7/14/2029,,,
132.0,7507,800000,63,13.01,23406.0,39.0,2/13/2018,5/13/2023,,,
272.0,7825,300000,114,9.0,5716.0,100.0,1/6/2016,7/6/2025,,,
155.0,3261,100000,27,14.37,4845.0,23.0,7/17/2022,10/17/2024,,,
277.0,1718,500000,147,13.17,15012.0,138.0,7/1/2021,10/1/2033,,,
14.0,8870,700000,3,10.2,233333.0,3.0,12/23/2021,3/23/2022,,,
156.0,8265,400000,27,13.44,19065.0,15.0,12/5/2013,3/5/2016,,,
137.0,8571,900000,84,16.23,30704.0,43.0,12/2/2022,12/2/2029,,,
271.0,8688,100000,54,9.44,2657.0,50.0,6/15/2016,12/15/2020,,,
96.0,8413,800000,129,9.33,15132.0,120.0,1/21/2010,10/21/2020,,,
188.0,8257,400000,174,8.52,7222.0,109.0,9/23/2014,3/23/2029,,,
70.0,7037,600000,105,16.91,19942.0,67.0,8/9/2012,5/9/2021,,,
219.0,7547,200000,108,11.56,4957.0,61.0,2/26/2016,2/26/2025,,,
6.0,4441,600000,15,17.28,46912.0,11.0,3/21/2011,6/21/2012,,,
272.0,5212,500000,54,14.9,16138.0,41.0,2/6/2016,8/6/2020,,,
66.0,6043,300000,72,10.34,7519.0,55.0,10/19/2022,10/19/2028,,,
183.0,8349,200000,84,11.76,5185.0,73.0,3/14/2018,3/14/2025,,,
252.0,7150,500000,126,13.54,14128.0,123.0,11/11/2017,5/11/2028,,,
179.0,1562,300000,144,15.0,11146.0,94.0,4/8/2016,4/8/2028,,,
243.0,6341,900000,162,17.42,44810.0,132.0,9/26/2021,3/26/2035,,,
123.0,2262,200000,129,12.24,4919.0,67.0,8/19/2022,5/19/2033,,,
231.0,7264,300000,69,16.58,9363.0,66.0,2/22/2013,11/22/2018,,,
298.0,5078,600000,69,12.83,15901.0,50.0,3/7/2015,12/7/2020,,,
86.0,6079,600000,132,15.99,23238.0,80.0,12/5/2020,12/5/2031,,,
299.0,5808,700000,150,10.18,14936.0,98.0,11/10/2017,5/10/2030,,,
233.0,3464,500000,168,11.05,12910.0,120.0,6/13/2012,6/13/2026,,,
69.0,9810,600000,168,10.05,13649.0,87.0,8/7/2017,8/7/2031,,,
116.0,9552,100000,72,14.54,3136.0,38.0,9/26/2020,9/26/2026,,,
116.0,4618,500000,66,8.42,11349.0,43.0,6/14/2021,12/14/2026,,,
223.0,7425,900000,81,14.68,25275.0,81.0,4/26/2021,1/26/2028,,,
166.0,4828,800000,141,10.6,17186.0,140.0,6/2/2013,3/2/2025,,,
229.0,5552,600000,180,15.61,29364.0,97.0,7/20/2011,7/20/2026,,,
296.0,2991,700000,78,14.61,20339.0,42.0,10/26/2015,4/26/2022,,,
199.0,1685,200000,108,14.18,6108.0,54.0,2/3/2014,2/3/2023,,,
73.0,7933,900000,75,12.87,24811.0,52.0,6/17/2014,9/17/2020,,,
44.0,7068,900000,180,14.89,40105.0,140.0,7/31/2018,7/31/2033,,,
72.0,5020,500000,165,11.64,12681.0,90.0,3/1/2015,12/1/2028,,,
180.0,8598,600000,138,12.62,16071.0,73.0,1/28/2022,7/28/2033,,,
181.0,9009,200000,171,12.18,5846.0,116.0,12/21/2019,3/21/2034,,,
83.0,4318,600000,126,15.76,20576.0,85.0,8/2/2020,2/2/2031,,,
133.0,9660,600000,105,13.95,16243.0,74.0,3/14/2019,12/14/2027,,,
273.0,1243,600000,45,15.53,20560.0,43.0,6/24/2012,3/24/2016,,,
218.0,7753,800000,156,8.05,14031.0,146.0,1/2/2018,1/2/2031,,,
222.0,9250,900000,90,11.22,21051.0,62.0,12/5/2015,6/5/2023,,,
134.0,9600,700000,69,10.56,16759.0,56.0,4/26/2013,1/26/2019,,,
136.0,3535,800000,108,16.94,30292.0,69.0,9/17/2018,9/17/2027,,,
8.0,7737,600000,60,13.25,18629.0,53.0,4/22/2012,4/22/2017,,,
68.0,9024,100000,99,17.02,3552.0,65.0,2/23/2016,5/23/2024,,,
255.0,7732,200000,81,16.18,6072.0,65.0,9/29/2017,6/29/2024,,,
251.0,8156,300000,27,11.48,13809.0,14.0,8/19/2018,11/19/2020,,,
21.0,5147,600000,102,16.37,19782.0,82.0,3/27/2018,9/27/2026,,,
142.0,2866,800000,102,16.72,27018.0,66.0,11/16/2018,5/16/2027,,,
202.0,2122,400000,129,14.62,12136.0,102.0,8/31/2021,5/31/2032,,,
274.0,4520,900000,93,16.96,28975.0,48.0,1/20/2021,10/20/2028,,,
292.0,2233,300000,114,8.27,5380.0,104.0,4/4/2014,10/4/2023,,,
87.0,1582,700000,54,15.89,23382.0,36.0,10/14/2017,4/14/2022,,,
21.0,9517,500000,123,16.16,18182.0,96.0,7/1/2015,10/1/2025,,,
117.0,5158,200000,81,10.59,4517.0,50.0,4/12/2017,1/12/2024,,,
25.0,1067,700000,36,15.48,29944.0,31.0,4/23/2022,4/23/2025,,,
155.0,1005,200000,171,10.36,4649.0,169.0,12/5/2015,3/5/2030,,,
170.0,1492,500000,114,8.78,9354.0,77.0,9/17/2010,3/17/2020,,,
195.0,3976,300000,168,8.66,5712.0,111.0,8/17/2023,8/17/2037,,,
164.0,3398,600000,63,12.07,16837.0,43.0,5/15/2018,8/15/2023,,,
51.0,1637,200000,129,16.44,7103.0,106.0,11/25/2021,8/25/2032,,,
122.0,3423,800000,57,11.17,21437.0,57.0,12/4/2015,9/4/2020,,,
59.0,8561,700000,45,11.68,21668.0,37.0,1/31/2011,10/31/2014,,,
76.0,1672,500000,165,10.98,11740.0,114.0,1/30/2020,10/30/2033,,,
210.0,3672,800000,144,13.79,26180.0,87.0,2/13/2014,2/13/2026,,,
227.0,1765,600000,27,9.43,26611.0,14.0,4/3/2011,7/3/2013,,,
131.0,3252,600000,81,13.13,15529.0,67.0,11/9/2020,8/9/2027,,,
3.0,3050,500000,78,8.86,10668.0,75.0,10/3/2017,4/3/2024,,,
185.0,4664,800000,150,8.56,14290.0,99.0,3/26/2023,9/26/2035,,,
85.0,8135,800000,36,15.69,34409.0,24.0,12/3/2016,12/3/2019,,,
73.0,2790,300000,24,11.47,15532.0,20.0,5/23/2012,5/23/2014,,,
204.0,3804,700000,63,10.27,18115.0,63.0,4/18/2010,7/18/2015,,,
152.0,4955,700000,156,9.99,15473.0,80.0,3/9/2021,3/9/2034,,,
151.0,6741,500000,153,15.52,18457.0,92.0,4/22/2015,1/22/2028,,,
125.0,1299,900000,15,11.64,66984.0,8.0,4/28/2017,7/28/2018,,,
199.0,5753,100000,15,17.36,7824.0,8.0,2/1/2018,5/1/2019,,,
97.0,4859,800000,33,15.4,32284.0,23.0,7/22/2015,4/22/2018,,,
299.0,5432,300000,180,14.37,12489.0,108.0,5/20/2015,5/20/2030,,,
15.0,1512,600000,96,10.49,13882.0,54.0,6/1/2023,6/1/2031,,,
115.0,7273,400000,45,13.63,13041.0,24.0,9/7/2019,6/7/2023,,,
297.0,4881,1000000,42,9.63,31372.0,35.0,3/3/2018,9/3/2021,,,
152.0,1954,100000,45,13.91,3285.0,40.0,1/6/2021,10/6/2024,,,
25.0,8879,900000,132,14.37,29861.0,81.0,3/20/2023,3/20/2034,,,
205.0,2080,400000,6,12.0,66667.0,4.0,2/19/2023,8/19/2023,,,
251.0,1042,200000,42,12.65,6807.0,24.0,2/6/2019,8/6/2022,,,
285.0,9147,100000,120,14.93,3351.0,61.0,9/11/2022,9/11/2032,,,
90.0,1429,800000,15,15.75,61733.0,8.0,8/11/2018,11/11/2019,,,
16.0,4301,500000,48,15.39,18467.0,45.0,2/12/2010,2/12/2014,,,
266.0,1321,200000,51,13.86,6591.0,46.0,8/6/2013,11/6/2017,,,
51.0,8602,200000,6,15.38,33333.0,4.0,11/18/2016,5/18/2017,,,
224.0,6837,400000,45,13.12,12867.0,30.0,5/11/2015,2/11/2019,,,
154.0,1969,400000,21,12.23,21377.0,12.0,5/17/2021,2/17/2023,,,
184.0,1670,900000,135,12.72,24884.0,127.0,9/4/2016,12/4/2027,,,
296.0,5339,600000,135,17.25,25589.0,84.0,6/7/2021,9/7/2032,,,
49.0,4870,800000,90,16.66,26140.0,72.0,9/24/2015,3/24/2023,,,
125.0,8199,200000,84,12.4,5397.0,62.0,12/12/2014,12/12/2021,,,
35.0,8195,400000,39,17.41,16600.0,32.0,4/23/2011,7/23/2014,,,
47.0,2481,800000,123,17.06,31425.0,70.0,10/22/2022,1/22/2033,,,
261.0,9417,600000,168,13.44,20872.0,108.0,7/24/2022,7/24/2036,,,
299.0,9223,800000,6,11.66,133333.0,4.0,7/19/2015,1/19/2016,,,
228.0,6968,500000,114,9.0,9526.0,114.0,5/17/2012,11/17/2021,,,
130.0,3794,500000,120,15.91,18239.0,67.0,4/17/2016,4/17/2026,,,
215.0,1038,800000,168,8.95,15811.0,104.0,11/18/2015,11/18/2029,,,
256.0,5851,300000,3,14.8,100000.0,2.0,4/29/2017,7/29/2017,,,
255.0,9657,300000,51,13.12,9632.0,41.0,3/24/2014,6/24/2018,,,
264.0,1540,500000,39,17.29,20687.0,24.0,6/13/2014,9/13/2017,,,
297.0,9358,200000,93,11.24,4533.0,88.0,3/11/2013,12/11/2020,,,
189.0,6560,300000,63,8.39,7124.0,46.0,12/14/2016,3/14/2022,,,
263.0,2320,700000,153,16.72,29252.0,92.0,2/19/2022,11/19/2034,,,
23.0,4294,800000,120,10.71,18441.0,74.0,7/29/2014,7/29/2024,,,
83.0,9641,600000,69,17.0,19065.0,53.0,2/7/2011,11/7/2016,,,
201.0,4610,200000,81,17.29,6429.0,41.0,12/30/2020,9/30/2027,,,
23.0,4260,300000,27,11.63,13846.0,21.0,5/11/2014,8/11/2016,,,
151.0,5987,200000,84,17.3,7275.0,67.0,5/27/2016,5/27/2023,,,
26.0,4118,700000,30,9.57,28013.0,17.0,11/6/2021,5/6/2024,,,
36.0,6150,100000,81,15.72,2965.0,48.0,11/11/2022,8/11/2029,,,
286.0,2365,400000,168,12.72,12728.0,120.0,8/21/2021,8/21/2035,,,
45.0,3545,300000,54,9.28,7923.0,50.0,1/2/2022,7/2/2026,,,
283.0,9502,900000,57,12.79,25553.0,29.0,4/27/2016,1/27/2021,,,
105.0,4284,400000,6,11.59,66667.0,5.0,1/21/2013,7/21/2013,,,
132.0,4262,200000,159,14.77,7541.0,153.0,5/24/2011,8/24/2024,,,
4.0,9018,400000,171,13.06,13043.0,126.0,6/19/2015,9/19/2029,,,
142.0,8846,200000,156,15.14,8014.0,129.0,8/13/2016,8/13/2029,,,
215.0,2212,100000,30,8.99,3960.0,18.0,7/26/2015,1/26/2018,,,
81.0,3886,600000,51,14.36,20122.0,41.0,11/14/2014,2/14/2019,,,
159.0,3533,800000,84,14.34,24333.0,57.0,11/9/2015,11/9/2022,,,
170.0,6675,900000,138,12.38,23547.0,79.0,2/4/2011,8/4/2022,,,
31.0,9688,700000,153,15.53,25867.0,148.0,3/22/2019,12/22/2031,,,
109.0,5252,300000,72,9.29,7100.0,57.0,6/27/2010,6/27/2016,,,
149.0,4720,600000,6,12.92,100000.0,4.0,8/16/2021,2/16/2022,,,
140.0,9180,100000,111,9.46,2032.0,104.0,8/23/2018,11/23/2027,,,
279.0,1662,600000,51,12.65,18945.0,41.0,9/3/2019,12/3/2023,,,
153.0,9422,200000,57,12.75,5670.0,36.0,2/18/2023,11/18/2027,,,
105.0,7542,500000,90,13.44,13430.0,80.0,10/16/2012,4/16/2020,,,
293.0,8963,800000,135,15.09,27808.0,128.0,9/26/2016,12/26/2027,,,
108.0,1131,200000,84,11.58,5127.0,59.0,11/2/2012,11/2/2019,,,
217.0,1824,700000,180,14.81,30869.0,113.0,10/5/2021,10/5/2036,,,
114.0,4391,400000,123,11.02,9251.0,89.0,12/25/2011,3/25/2022,,,
99.0,9918,800000,96,13.27,22581.0,62.0,6/21/2010,6/21/2018,,,
202.0,2173,300000,66,12.0,8011.0,60.0,12/1/2017,6/1/2023,,,
